orig.ident	nCount_RNA	nFeature_RNA	cell_type	batch	rachel_subclass	rachel_class	rachel_family	n_counts	joinid	_scvi_batch	_scvi_labels	predicted_rachel_subclass	confidence	predicted_rachel_class	predicted_rachel_family
35	449.0	400	Ex_5_L5	batch_35	L5 ET	deep layer non-IT	Glutamatergic	449.0	0	7396	0	Oligodendrocyte	0.16	Oligodendrocyte lineage	Non-neuron
35	7203.0	3690	Ex_10_L2_4	batch_35	L2/3-6 IT	L2/3-6 IT	Glutamatergic	7203.0	1	7396	0	L6 CT	0.17	deep layer non-IT	Glutamatergic
35	7480.0	3401	Ex_10_L2_4	batch_35	L2/3-6 IT	L2/3-6 IT	Glutamatergic	7480.0	2	7396	0	L2/3-6 IT	0.22	L2/3-6 IT	Glutamatergic
35	5241.0	2965	Ex_4_L_6	batch_35	L6 CT	deep layer non-IT	Glutamatergic	5241.0	3	7396	0	VLMC	0.19	Vascular	Non-neuron
36	1634.0	1037	Inhib_6_SST	batch_36	SST	MGE	GABAergic	1634.0	4	7397	0	SST	0.22	MGE	GABAergic
35	4715.0	2818	Ex_10_L2_4	batch_35	L2/3-6 IT	L2/3-6 IT	Glutamatergic	4715.0	5	7396	0	VLMC	0.12	Vascular	Non-neuron
35	1912.0	1337	Ex_10_L2_4	batch_35	L2/3-6 IT	L2/3-6 IT	Glutamatergic	1912.0	6	7396	0	L5 ET	0.18	deep layer non-IT	Glutamatergic
35	6406.0	3216	Ex_7_L4_6	batch_35	L2/3-6 IT	L2/3-6 IT	Glutamatergic	6406.0	7	7396	0	L5 ET	0.17	deep layer non-IT	Glutamatergic
35	5839.0	2815	Ex_10_L2_4	batch_35	L2/3-6 IT	L2/3-6 IT	Glutamatergic	5839.0	8	7396	0	L2/3-6 IT	0.18	L2/3-6 IT	Glutamatergic
41	445.0	399	Micro/Macro	batch_41	Microglia	Microglia	Non-neuron	445.0	9	7398	0	VLMC	0.17	Vascular	Non-neuron
0	2149.0	1248	Astros_3	batch_0	Astrocyte	Astrocyte	Non-neuron	2149.0	10	7395	0	Astrocyte	0.71	Astrocyte	Non-neuron
36	3806.0	2482	Inhib_6_SST	batch_36	SST	MGE	GABAergic	3806.0	11	7397	0	SST	0.2	MGE	GABAergic
35	1382.0	1069	Ex_10_L2_4	batch_35	L2/3-6 IT	L2/3-6 IT	Glutamatergic	1382.0	12	7396	0	L2/3-6 IT	0.19	L2/3-6 IT	Glutamatergic
35	2599.0	1694	Ex_7_L4_6	batch_35	L2/3-6 IT	L2/3-6 IT	Glutamatergic	2599.0	13	7396	0	L6b	0.15	deep layer non-IT	Glutamatergic
35	10361.0	3968	Ex_10_L2_4	batch_35	L2/3-6 IT	L2/3-6 IT	Glutamatergic	10361.0	14	7396	0	L2/3-6 IT	0.18	L2/3-6 IT	Glutamatergic
35	1469.0	1024	Ex_10_L2_4	batch_35	L2/3-6 IT	L2/3-6 IT	Glutamatergic	1469.0	15	7396	0	L2/3-6 IT	0.22	L2/3-6 IT	Glutamatergic
35	3738.0	2217	Ex_6_L4_6	batch_35	L2/3-6 IT	L2/3-6 IT	Glutamatergic	3738.0	16	7396	0	Oligodendrocyte	0.18	Oligodendrocyte lineage	Non-neuron
70	426.0	376	Oligos_3	batch_70	Oligodendrocyte	Oligodendrocyte lineage	Non-neuron	426.0	17	7401	0	Oligodendrocyte	0.49	Oligodendrocyte lineage	Non-neuron
35	1725.0	1220	Ex_10_L2_4	batch_35	L2/3-6 IT	L2/3-6 IT	Glutamatergic	1725.0	18	7396	0	L2/3-6 IT	0.26	L2/3-6 IT	Glutamatergic
35	1726.0	1343	Ex_10_L2_4	batch_35	L2/3-6 IT	L2/3-6 IT	Glutamatergic	1726.0	19	7396	0	L2/3-6 IT	0.17	L2/3-6 IT	Glutamatergic
35	3468.0	2097	Ex_10_L2_4	batch_35	L2/3-6 IT	L2/3-6 IT	Glutamatergic	3468.0	20	7396	0	L2/3-6 IT	0.3	L2/3-6 IT	Glutamatergic
35	4228.0	2475	Ex_10_L2_4	batch_35	L2/3-6 IT	L2/3-6 IT	Glutamatergic	4228.0	21	7396	0	Oligodendrocyte	0.26	Oligodendrocyte lineage	Non-neuron
35	393.0	348	Ex_5_L5	batch_35	L5 ET	deep layer non-IT	Glutamatergic	393.0	22	7396	0	Astrocyte	0.19	Astrocyte	Non-neuron
35	2311.0	1646	Ex_10_L2_4	batch_35	L2/3-6 IT	L2/3-6 IT	Glutamatergic	2311.0	23	7396	0	L2/3-6 IT	0.35	L2/3-6 IT	Glutamatergic
35	2354.0	1520	Ex_10_L2_4	batch_35	L2/3-6 IT	L2/3-6 IT	Glutamatergic	2354.0	24	7396	0	Oligodendrocyte	0.18	Oligodendrocyte lineage	Non-neuron
35	7685.0	3606	Ex_7_L4_6	batch_35	L2/3-6 IT	L2/3-6 IT	Glutamatergic	7685.0	25	7396	0	L6b	0.21	deep layer non-IT	Glutamatergic
35	364.0	314	Ex_10_L2_4	batch_35	L2/3-6 IT	L2/3-6 IT	Glutamatergic	364.0	26	7396	0	Oligodendrocyte	0.25	Oligodendrocyte lineage	Non-neuron
35	3930.0	2291	Ex_10_L2_4	batch_35	L2/3-6 IT	L2/3-6 IT	Glutamatergic	3930.0	27	7396	0	L2/3-6 IT	0.23	L2/3-6 IT	Glutamatergic
70	481.0	410	Oligos_3	batch_70	Oligodendrocyte	Oligodendrocyte lineage	Non-neuron	481.0	28	7401	0	Oligodendrocyte	0.56	Oligodendrocyte lineage	Non-neuron
70	492.0	433	Oligos_3	batch_70	Oligodendrocyte	Oligodendrocyte lineage	Non-neuron	492.0	29	7401	0	Oligodendrocyte	0.43	Oligodendrocyte lineage	Non-neuron
36	1680.0	1250	Inhib_2_VIP	batch_36	VIP	CGE	GABAergic	1680.0	30	7397	0	CGE	0.26	CGE	GABAergic
36	2034.0	1485	Inhib_5	batch_36	GABAergic	GABAergic	GABAergic	2034.0	31	7397	0	PVALB	0.18	MGE	GABAergic
36	3623.0	1867	Inhib_5	batch_36	GABAergic	GABAergic	GABAergic	3623.0	32	7397	0	PVALB	0.67	MGE	GABAergic
70	408.0	338	Oligos_3	batch_70	Oligodendrocyte	Oligodendrocyte lineage	Non-neuron	408.0	33	7401	0	Oligodendrocyte	0.52	Oligodendrocyte lineage	Non-neuron
0	1757.0	1212	Astros_3	batch_0	Astrocyte	Astrocyte	Non-neuron	1757.0	34	7395	0	Astrocyte	0.23	Astrocyte	Non-neuron
