orig.ident	nCount_RNA	nFeature_RNA	cell_type	batch	subclass	class	family	n_counts	joinid	_scvi_batch	_scvi_labels	predicted_subclass	confidence	predicted_class	predicted_family
35	2328.0	1534	Ex_6_L4_6	batch_35	L2/3-6 IT	L2/3-6 IT	Glutamatergic	2328.0	0	7397	0	L2/3-6 IT	0.17	L2/3-6 IT	Glutamatergic
35	7284.0	3537	Ex_10_L2_4	batch_35	L2/3-6 IT	L2/3-6 IT	Glutamatergic	7284.0	1	7397	0	L2/3-6 IT	0.32	L2/3-6 IT	Glutamatergic
19	2461.0	1606	Endo	batch_19	Endothelial	Vascular	Non-neuron	2461.0	2	7396	0	PVALB	0.31	MGE	GABAergic
70	357.0	315	Oligos_3	batch_70	Oligodendrocyte	Oligodendrocyte lineage	Non-neuron	357.0	3	7400	0	Oligodendrocyte	0.23	Oligodendrocyte lineage	Non-neuron
0	531.0	450	Astros_2	batch_0	Astrocyte	Astrocyte	Non-neuron	531.0	4	7395	0	Astrocyte	0.26	Astrocyte	Non-neuron
36	6384.0	3752	Inhib_7_PVALB	batch_36	PVALB	MGE	GABAergic	6384.0	5	7398	0	L2/3-6 IT	0.19	L2/3-6 IT	Glutamatergic
71	525.0	433	OPCs_1	batch_71	Oligodendrocyte	Oligodendrocyte lineage	Non-neuron	525.0	6	7401	0	VLMC	0.17	Vascular	Non-neuron
70	1380.0	961	Oligos_1	batch_70	Oligodendrocyte	Oligodendrocyte lineage	Non-neuron	1380.0	7	7400	0	Oligodendrocyte	0.54	Oligodendrocyte lineage	Non-neuron
36	2681.0	1730	Inhib_5	batch_36	GABAergic	GABAergic	GABAergic	2681.0	8	7398	0	PVALB	0.38	MGE	GABAergic
35	1938.0	1331	Ex_7_L4_6	batch_35	L2/3-6 IT	L2/3-6 IT	Glutamatergic	1938.0	9	7397	0	SST	0.2	MGE	GABAergic
35	3466.0	2173	Ex_2_L5	batch_35	L5 ET	deep layer non-IT	Glutamatergic	3466.0	10	7397	0	L2/3-6 IT	0.19	L2/3-6 IT	Glutamatergic
0	341.0	291	Astros_2	batch_0	Astrocyte	Astrocyte	Non-neuron	341.0	11	7395	0	Astrocyte	0.17	Astrocyte	Non-neuron
35	577.0	491	Ex_5_L5	batch_35	L5 ET	deep layer non-IT	Glutamatergic	577.0	12	7397	0	L2/3-6 IT	0.24	L2/3-6 IT	Glutamatergic
35	10345.0	4661	Ex_10_L2_4	batch_35	L2/3-6 IT	L2/3-6 IT	Glutamatergic	10345.0	13	7397	0	L5 ET	0.24	deep layer non-IT	Glutamatergic
36	1832.0	1330	Inhib_2_VIP	batch_36	VIP	CGE	GABAergic	1832.0	14	7398	0	VIP	0.18	CGE	GABAergic
35	1722.0	1301	Ex_10_L2_4	batch_35	L2/3-6 IT	L2/3-6 IT	Glutamatergic	1722.0	15	7397	0	L2/3-6 IT	0.16	L2/3-6 IT	Glutamatergic
35	4629.0	2622	Ex_6_L4_6	batch_35	L2/3-6 IT	L2/3-6 IT	Glutamatergic	4629.0	16	7397	0	L2/3-6 IT	0.4	L2/3-6 IT	Glutamatergic
70	559.0	495	Oligos_3	batch_70	Oligodendrocyte	Oligodendrocyte lineage	Non-neuron	559.0	17	7400	0	Oligodendrocyte	0.3	Oligodendrocyte lineage	Non-neuron
36	2803.0	1895	Inhib_5	batch_36	GABAergic	GABAergic	GABAergic	2803.0	18	7398	0	SST	0.2	MGE	GABAergic
35	10046.0	3999	Ex_10_L2_4	batch_35	L2/3-6 IT	L2/3-6 IT	Glutamatergic	10046.0	19	7397	0	L2/3-6 IT	0.39	L2/3-6 IT	Glutamatergic
70	503.0	408	Oligos_3	batch_70	Oligodendrocyte	Oligodendrocyte lineage	Non-neuron	503.0	20	7400	0	Oligodendrocyte	0.31	Oligodendrocyte lineage	Non-neuron
35	3503.0	2375	Ex_10_L2_4	batch_35	L2/3-6 IT	L2/3-6 IT	Glutamatergic	3503.0	21	7397	0	VLMC	0.17	Vascular	Non-neuron
36	3693.0	2186	Inhib_2_VIP	batch_36	VIP	CGE	GABAergic	3693.0	22	7398	0	VIP	0.34	CGE	GABAergic
35	4034.0	2421	Ex_10_L2_4	batch_35	L2/3-6 IT	L2/3-6 IT	Glutamatergic	4034.0	23	7397	0	L2/3-6 IT	0.5	L2/3-6 IT	Glutamatergic
0	567.0	475	Astros_2	batch_0	Astrocyte	Astrocyte	Non-neuron	567.0	24	7395	0	Astrocyte	0.3	Astrocyte	Non-neuron
35	479.0	418	Ex_10_L2_4	batch_35	L2/3-6 IT	L2/3-6 IT	Glutamatergic	479.0	25	7397	0	CGE	0.17	CGE	GABAergic
